NAME,HANDLE,FOLLOWERS,ENGAGEMENT RATE,COUNTRY,TOPIC OF INFLUENCE,POTENTIAL REACH,Social Media Platform,CATEGORY,SUB-CATEGORY
Cristiano Ronaldo ,@cristiano,625100000.0,0.01,Portugal,Finance Soccer,187500000.0,Instagram,Sports,Soccer
Leo Messi ,@leomessi,501100000.0,0.01,Argentina,Sports Soccer Activity General General Interest,150300000.0,Instagram,Sports,Soccer
Selena Gomez ,@selenagomez,429700000.0,1.09,United States,Beauty and Self Care Entertainment and Music Music Actors,128900000.0,Instagram,Entertainment,Music
Kylie ,@kyliejenner,400500000.0,,United States,Beauty and Self Care Product Showcase Modeling Public Figure,120100000.0,Instagram,Fashion and Accessories,Modeling
Dwayne Johnson ,@therock,397800000.0,0.13,United States,Entertainment and Music Actors Public Figure,119300000.0,Instagram,Entertainment,Music
Ariana Grande ,@arianagrande,380300000.0,0.58,United States,Entertainment and Music Music Singer Actors,114100000.0,Instagram,Entertainment,Music
Kim Kardashian ,@kimkardashian,364300000.0,0.32,United States,Fashion and Accessories Beauty and Self Care Actors Public Figure,109300000.0,Instagram,Entertainment,Actors
Beyoncé ,@beyonce,319900000.0,0.48,United States,Music Singer,96000000.0,Instagram,Entertainment,Music
Khloé Kardashian ,@khloekardashian,310600000.0,0.19,United States,Fashion and Accessories Modeling Public Figure,93200000.0,Instagram,Fashion and Accessories,Fashion
Kendall ,@kendalljenner,294700000.0,1.12,,Food Fashion and Accessories Modeling Fashion Model,88400000.0,Instagram,Fashion and Accessories,Fashion
Justin Bieber ,@justinbieber,293000000.0,0.37,Canada,Entertainment and Music Music Singer Musician,87900000.0,Instagram,Entertainment,Music
Taylor Swift ,@taylorswift,283400000.0,,United States,Entertainment and Music Music Singer Songwriting,85000000.0,Instagram,Entertainment,Music
Virat Kohli ,@virat.kohli,267100000.00000003,0.02,India,Sports Cricket Athlete,80100000.0,Instagram,Sports,Cricket
Jennifer Lopez ,@jlo,253600000.0,0.01,United States,Art Food and Drink Entertainment and Music Celebrity,76100000.0,Instagram,Entertainment,Music
Barbie ,@nickiminaj,229400000.0,0.18,,Fashion and Accessories Singer Artist,68800000.0,Instagram,Fashion and Accessories,Fashion
Kourtney Kardashian Barker ,@kourtneykardash,224300000.0,0.5,United States,Entertainment and Music Business and Finance Modeling Actors,67300000.0,Instagram,Entertainment,Music
Neymar Jr ,@neymarjr,220100000.0,,Brazil,Sports Soccer Athlete,66000000.0,Instagram,Sports,Soccer
Miley Cyrus ,@mileycyrus,217200000.0,0.01,United States,Music,65099999.99999999,Instagram,Entertainment,Music
KATY PERRY ,@katyperry,207100000.0,0.01,United States,Entertainment and Music Music Singer Bands Musicians,62100000.0,Instagram,Entertainment,Music
Zendaya ,@zendaya,184800000.0,2.92,United States,Entertainment and Music Acting and Drama Celebrity Actors,55500000.0,Instagram,Entertainment,Music
Kevin Hart ,@kevinhart4real,180200000.0,0.06,United States,Entertainment and Music Comedian Creators & Celebrities,54100000.0,Instagram,Entertainment,Music
Cardi B ,@iamcardib,169000000.0,1.05,United States,Entertainment and Music Singer Hair & Beauty Celebrities,50700000.0,Instagram,Entertainment,Music
👑 ,@kingjames,157700000.0,0.96,,Sports Basketball,47300000.0,Instagram,Sports,Basketball
Demi Lovato ,@ddlovato,157300000.0,0.01,United States,Entertainment and Music Singer Songwriting Music,47200000.0,Instagram,Entertainment,Music
badgalriri ,@badgalriri,152600000.0,0.01,,Music Singer,45800000.0,Instagram,Entertainment,Music
Real Madrid C.F. ,@realmadrid,148100000.0,0.2,,Entertainment and Music Sports Soccer,44400000.0,Instagram,Sports,Soccer
BROWN ,@chrisbrownofficial,144200000.0,0.23,,Art Singer Artist,43300000.0,Instagram,Fashion and Accessories,Singer
champagnepapi ,@champagnepapi,143900000.0,0.92,,Entertainment and Music Singer Rap,43200000.0,Instagram,Entertainment,Music
Ellen DeGeneres ,@ellendegeneres,139600000.0,0.02,United States,Celebrity TV Shows Comedy Actors,41900000.0,Instagram,Entertainment,Actors
Kylian Mbappé ,@k.mbappe,111700000.0,2.54,France,Sports Business and Finance Home and Garden Soccer,33500000.0,Instagram,Sports,Soccer
BILLIE EILISH ,@billieeilish,110200000.0,0.03,United States,Art Singer,33100000.0,Instagram,Fashion and Accessories,Singer
Gal Gadot ,@gal_gadot,109200000.0,0.16,Israel,Entertainment and Music Food Actors Artist,32700000.000000004,Instagram,Entertainment,Music
Vin Diesel ,@vindiesel,102800000.0,0.64,United States,Producers Director Actors,30800000.0,Instagram,Entertainment,Actors
LISA ,@lalalalisa_m,102200000.0,7.02,South Korea,Singer,30700000.0,Instagram,Fashion and Accessories,Singer
Priyanka ,@priyankachopra,90700000.0,0.72,,Actors Artist Creators & Celebrities,27200000.0,Instagram,Entertainment,Actors
Shakira ,@shakira,90500000.0,0.02,,Music Singer Musician Band,27200000.0,Instagram,Entertainment,Music
DUA LIPA ,@dualipa,88700000.0,1.05,United States,Entertainment and Music Singer Artist,26600000.0,Instagram,Entertainment,Music
Narendra Modi ,@narendramodi,87300000.0,2.23,India,Politics,26200000.0,Instagram,Politics,Politics
David Beckham ,@davidbeckham,87000000.0,0.64,United Kingdom,Sports Soccer Public Figure,26100000.0,Instagram,Sports,Soccer
snoopdogg ,@snoopdogg,84700000.0,0.06,,Entertainment and Music Music Food Chef,25400000.0,Instagram,Entertainment,Music
Shraddha ✶ ,@shraddhakapoor,84200000.0,1.99,,Beauty and Self Care Celebrity Actors Actor,25200000.0,Instagram,Entertainment,Actors
J ,@jennierubyjane,84000000.0,5.14,,Singer,25200000.0,Instagram,Fashion and Accessories,Singer
Alia Bhatt 💛 ,@aliaabhatt,83700000.0,0.02,India,Acting and Drama Celebrity Actors Actor,25100000.0,Instagram,Entertainment,Actors
Khabane Lame ,@khaby00,79700000.0,1.17,Italy,Entertainment and Music Funny Education Life and Society,23900000.0,Instagram,Entertainment,Music
Katrina Kaif ,@katrinakaif,79700000.0,0.87,India,Beauty and Self Care Celebrity Actors Actor,23900000.0,Instagram,Entertainment,Actors
दीपिका पादुकोण ,@deepikapadukone,78900000.0,2.18,India,Entertainment and Music Actors,23700000.0,Instagram,Entertainment,Music
Gigi Hadid ,@gigihadid,78600000.0,1.74,United States,Fashion and Accessories Business and Finance Modeling TV Host,23600000.0,Instagram,Fashion and Accessories,Fashion
JISOO🪐 ,@sooyaaa__,77700000.0,4.57,,Art Singer,23300000.0,Instagram,Fashion and Accessories,Singer
